C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(WhiteChristmas_201811119_박한별.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  whiteChristmas.cpp
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(10,36): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(12,38): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(15,37): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(16,35): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(17,35): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(20,33): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(21,34): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(22,39): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(23,36): warning C4305: '초기화 중': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(72,1): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\project_git\컴퓨터그래픽스\WhiteChristmas\WhiteChristmas\whiteChristmas.cpp(76,1): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
